0,0.0,0.0,-0.00234375,0.004166666666666667,-0.0109375,0.002777777777777778,-0.025,0.0,-0.040625,-0.005555555555555556,-0.05234375,-0.011111111111111112,-0.059375,-0.009722222222222222,-0.06640625,-0.006944444444444444,-0.06953125,-0.005555555555555556,-0.0671875,-0.005555555555555556,-0.06328125,-0.006944444444444444,-0.05703125,-0.006944444444444444,-0.0515625,-0.008333333333333333,-0.04765625,-0.008333333333333333,-0.0453125,-0.006944444444444444,-0.04375,-0.004166666666666667
0,0.0,0.0,0.00234375,0.0,0.00625,-0.001388888888888889,0.0125,-0.001388888888888889,0.01796875,-0.002777777777777778,0.021875,-0.002777777777777778,0.02421875,-0.001388888888888889,0.02578125,0.001388888888888889,0.02734375,0.002777777777777778,0.0265625,0.005555555555555556,0.01953125,0.011111111111111112,0.00078125,0.019444444444444445,-0.03828125,0.018055555555555554,-0.0859375,0.022222222222222223,-0.15078125,0.034722222222222224,-0.2265625,0.02638888888888889
0,0.0,0.0,0.00625,0.0,0.01171875,-0.001388888888888889,0.015625,-0.001388888888888889,0.01796875,0.0,0.01953125,0.002777777777777778,0.02109375,0.004166666666666667,0.0203125,0.006944444444444444,0.01328125,0.0125,-0.00546875,0.020833333333333332,-0.04453125,0.019444444444444445,-0.0921875,0.02361111111111111,-0.15703125,0.03611111111111111,-0.2328125,0.027777777777777776,-0.28046875,0.008333333333333333,-0.35078125,0.002777777777777778
0,0.0,0.0,0.00546875,-0.001388888888888889,0.009375,-0.001388888888888889,0.01171875,0.0,0.01328125,0.002777777777777778,0.01484375,0.004166666666666667,0.0140625,0.006944444444444444,0.00703125,0.0125,-0.01171875,0.020833333333333332,-0.05078125,0.019444444444444445,-0.0984375,0.02361111111111111,-0.16328125,0.03611111111111111,-0.2390625,0.027777777777777776,-0.28671875,0.008333333333333333,-0.35703125,0.002777777777777778,-0.38984375,0.001388888888888889
0,0.0,0.0,0.00234375,0.001388888888888889,0.00390625,0.004166666666666667,0.00546875,0.005555555555555556,0.0046875,0.008333333333333333,-0.00234375,0.013888888888888888,-0.02109375,0.022222222222222223,-0.06015625,0.020833333333333332,-0.1078125,0.025,-0.17265625,0.0375,-0.2484375,0.029166666666666667,-0.29609375,0.009722222222222222,-0.36640625,0.004166666666666667,-0.39921875,0.002777777777777778,-0.42734375,0.005555555555555556,-0.46875,-0.002777777777777778
0,0.0,0.0,0.0015625,0.001388888888888889,0.00078125,0.004166666666666667,-0.00625,0.009722222222222222,-0.025,0.018055555555555554,-0.0640625,0.016666666666666666,-0.11171875,0.020833333333333332,-0.1765625,0.03333333333333333,-0.25234375,0.025,-0.3,0.005555555555555556,-0.3703125,0.0,-0.403125,-0.001388888888888889,-0.43125,0.001388888888888889,-0.47265625,-0.006944444444444444,-0.49140625,-0.0125,-0.50625,-0.02361111111111111
0,0.0,0.0,-0.00703125,0.005555555555555556,-0.02578125,0.013888888888888888,-0.06484375,0.0125,-0.1125,0.016666666666666666,-0.17734375,0.029166666666666667,-0.253125,0.020833333333333332,-0.30078125,0.001388888888888889,-0.37109375,-0.004166666666666667,-0.40390625,-0.005555555555555556,-0.43203125,-0.002777777777777778,-0.4734375,-0.011111111111111112,-0.4921875,-0.016666666666666666,-0.50703125,-0.027777777777777776,-0.515625,-0.03194444444444444,-0.51796875,-0.03194444444444444
0,0.0,0.0,-0.01875,0.008333333333333333,-0.0578125,0.006944444444444444,-0.10546875,0.011111111111111112,-0.1703125,0.02361111111111111,-0.24609375,0.015277777777777777,-0.29375,-0.004166666666666667,-0.3640625,-0.009722222222222222,-0.396875,-0.011111111111111112,-0.425,-0.008333333333333333,-0.46640625,-0.016666666666666666,-0.48515625,-0.022222222222222223,-0.5,-0.03333333333333333,-0.50859375,-0.0375,-0.5109375,-0.0375,-0.51015625,-0.03333333333333333
0,0.0,0.0,0.0,0.0,0.0,0.001388888888888889,0.00234375,0.002777777777777778,0.00390625,0.002777777777777778,0.00390625,0.002777777777777778,0.00390625,0.002777777777777778,0.00390625,0.001388888888888889,0.00390625,0.001388888888888889,0.00390625,0.001388888888888889,0.0046875,0.001388888888888889,0.0046875,0.0,0.0046875,0.0,0.00390625,-0.001388888888888889,0.00390625,-0.002777777777777778,0.0046875,-0.004166666666666667
0,0.0,0.0,0.0,0.0,0.00078125,0.0,0.00078125,-0.001388888888888889,0.00078125,-0.001388888888888889,0.0,-0.002777777777777778,0.0,-0.004166666666666667,0.00078125,-0.005555555555555556,0.0,-0.006944444444444444,-0.0125,-0.004166666666666667,-0.03828125,-0.002777777777777778,-0.0859375,-0.002777777777777778,-0.14921875,-0.002777777777777778,-0.23046875,-0.011111111111111112,-0.35234375,0.0763888888888889,-0.4546875,-0.020833333333333332
0,0.0,0.0,0.00078125,0.0,0.00078125,-0.001388888888888889,0.00078125,-0.001388888888888889,0.0,-0.002777777777777778,0.0,-0.004166666666666667,0.00078125,-0.005555555555555556,0.0,-0.006944444444444444,-0.0125,-0.004166666666666667,-0.03828125,-0.002777777777777778,-0.0859375,-0.002777777777777778,-0.14921875,-0.002777777777777778,-0.23046875,-0.011111111111111112,-0.35234375,0.0763888888888889,-0.4546875,-0.020833333333333332,-0.50390625,-0.029166666666666667
0,0.0,0.0,0.0,0.0,-0.00078125,-0.001388888888888889,-0.00078125,-0.002777777777777778,0.0,-0.004166666666666667,-0.00078125,-0.005555555555555556,-0.01328125,-0.002777777777777778,-0.0390625,-0.001388888888888889,-0.08671875,-0.001388888888888889,-0.15,-0.001388888888888889,-0.23125,-0.009722222222222222,-0.353125,0.07777777777777778,-0.45546875,-0.019444444444444445,-0.5046875,-0.027777777777777776,-0.5453125,-0.02638888888888889,-0.60703125,-0.02361111111111111
0,0.0,0.0,0.0,-0.001388888888888889,0.00078125,-0.002777777777777778,0.0,-0.004166666666666667,-0.0125,-0.001388888888888889,-0.03828125,0.0,-0.0859375,0.0,-0.14921875,0.0,-0.23046875,-0.008333333333333333,-0.35234375,0.07916666666666666,-0.4546875,-0.018055555555555554,-0.50390625,-0.02638888888888889,-0.54453125,-0.025,-0.60625,-0.022222222222222223,-0.6265625,-0.03333333333333333,-0.64765625,-0.04027777777777778
1,0.0,0.0,0.0109375,-0.02638888888888889,0.03203125,-0.06944444444444445,0.05546875,-0.12222222222222222,0.059375,-0.15416666666666667,0.04296875,-0.1625,0.02734375,-0.16805555555555557,0.0171875,-0.17777777777777778,0.0171875,-0.20694444444444443,0.0203125,-0.24583333333333332,0.0203125,-0.26666666666666666,0.028125,-0.2777777777777778,0.03046875,-0.28055555555555556,0.03046875,-0.2763888888888889,0.03046875,-0.275,0.03046875,-0.2777777777777778
